Fecha_Analisis,sub_area,SST_mediana,Clorofila_NDCI_mediana,Batimetria_promedio,Semaforo_promedio
2026-01-01 a 2026-01-07,1.0,16.98,0.0353,-83.92,1.85
2026-01-08 a 2026-01-14,1.0,17.0,0.0324,-84.32,1.925
2026-01-15 a 2026-01-21,1.0,16.88,0.0408,-84.34,2.0
2026-01-22 a 2026-01-28,1.0,16.8,0.0387,-83.6,1.955
2026-01-29 a 2026-02-04,1.0,16.99,0.0295,-83.24,1.823
2026-02-05 a 2026-02-11,1.0,16.89,0.0285,-82.64,1.724
2026-02-12 a 2026-02-18,1.0,16.93,0.0222,-83.52,1.604
2026-02-19 a 2026-02-25,1.0,16.83,0.0169,-82.66,1.546
2026-02-26 a 2026-03-04,1.0,16.85,0.0239,-82.96,1.556
2026-03-05 a 2026-03-11,1.0,16.98,0.0141,-82.56,1.499
2026-03-12 a 2026-03-18,1.0,16.73,0.0047,-82.72,1.398
2026-03-19 a 2026-03-25,1.0,16.94,0.0095,-82.42,1.545
2026-03-26 a 2026-04-01,1.0,16.81,0.0137,-81.62,1.662
2026-04-02 a 2026-04-08,1.0,16.66,0.0211,-82.52,1.778
2026-04-09 a 2026-04-15,1.0,16.69,0.025,-83.28,1.907
2026-04-16 a 2026-04-22,1.0,16.56,0.0234,-83.5,1.78
2026-04-23 a 2026-04-29,1.0,16.82,0.0159,-82.72,1.633
2026-04-30 a 2026-05-06,1.0,16.65,0.006,-82.17,1.748
2026-05-07 a 2026-05-13,1.0,16.76,0.013,-82.98,1.721
2026-05-14 a 2026-05-20,1.0,16.99,0.0178,-82.77,1.758
2026-05-21 a 2026-05-27,1.0,17.2,0.0111,-82.3,1.901
2026-05-28 a 2026-06-03,1.0,17.04,0.0119,-81.75,1.87
2026-06-04 a 2026-06-10,1.0,17.27,0.0188,-81.11,1.727
2026-06-11 a 2026-06-17,1.0,17.33,0.0202,-80.95,1.779
2026-06-18 a 2026-06-24,1.0,17.29,0.0108,-81.73,1.771
2026-06-25 a 2026-07-01,1.0,17.56,0.0177,-81.96,1.633
2026-01-01 a 2026-01-07,2.0,15.02,0.0374,-78.07,1.845
2026-01-08 a 2026-01-14,2.0,14.96,0.0329,-77.57,1.739
2026-01-15 a 2026-01-21,2.0,14.92,0.0241,-78.53,1.791
2026-01-22 a 2026-01-28,2.0,15.04,,-77.6,1.841
2026-01-29 a 2026-02-04,2.0,15.2,0.0228,-78.48,1.883
2026-02-05 a 2026-02-11,2.0,15.2,0.024,-78.04,1.907
2026-02-12 a 2026-02-18,2.0,15.17,0.026,-77.94,1.906
2026-02-19 a 2026-02-25,2.0,15.09,0.0208,-78.46,1.888
2026-02-26 a 2026-03-04,2.0,15.06,0.0247,-79.33,2.0
2026-03-05 a 2026-03-11,2.0,15.33,0.0301,-78.71,1.919
2026-03-12 a 2026-03-18,2.0,15.07,0.035,-78.08,2.0
2026-03-19 a 2026-03-25,2.0,14.96,0.0371,-77.21,1.874
2026-03-26 a 2026-04-01,2.0,14.86,0.0289,-77.65,1.998
2026-04-02 a 2026-04-08,2.0,14.82,0.027,-76.79,2.0
2026-04-09 a 2026-04-15,2.0,14.82,0.0182,-76.26,2.0
2026-04-16 a 2026-04-22,2.0,14.71,,-76.02,2.0
2026-04-23 a 2026-04-29,2.0,14.78,0.0276,-76.04,2.0
